

=== Predictions on test data ===

    inst#     actual  predicted error prediction
    10512        1:?   1:lncRNA       0.904 
    10513        1:?   1:lncRNA       0.834 
    10514        1:?   1:lncRNA       0.904 
    10515        1:?   1:lncRNA       0.834 
    10516        1:?   1:lncRNA       0.834 
    10517        1:?   1:lncRNA       0.904 
    10518        1:?   1:lncRNA       0.879 
    10519        1:?   1:lncRNA       0.904 
    10520        1:?   1:lncRNA       0.834 
    10521        1:?   1:lncRNA       0.879 
    10522        1:?   1:lncRNA       0.834 
    10523        1:?   1:lncRNA       0.879 
    10524        1:?   1:lncRNA       0.904 
    10525        1:?   1:lncRNA       0.904 
    10526        1:?   1:lncRNA       0.904 
    10527        1:?   1:lncRNA       0.834 
    10528        1:?   1:lncRNA       0.904 
    10529        1:?   1:lncRNA       0.904 
    10530        1:?   1:lncRNA       0.879 
    10531        1:?   1:lncRNA       0.904 
    10532        1:?   1:lncRNA       0.904 
    10533        1:?   1:lncRNA       0.904 
    10534        1:?   1:lncRNA       0.879 
    10535        1:?   1:lncRNA       0.904 
    10536        1:?   1:lncRNA       0.904 
    10537        1:?   1:lncRNA       0.879 
    10538        1:?   1:lncRNA       0.904 
    10539        1:?   1:lncRNA       0.879 
    10540        1:?   1:lncRNA       0.879 
    10541        1:?   1:lncRNA       0.834 
    10542        1:?   1:lncRNA       0.834 
    10543        1:?   1:lncRNA       0.879 
    10544        1:?   1:lncRNA       0.879 
    10545        1:?   1:lncRNA       0.879 
    10546        1:?   1:lncRNA       0.879 
    10547        1:?   1:lncRNA       0.904 
    10548        1:?   1:lncRNA       0.834 
    10549        1:?   1:lncRNA       0.879 
    10550        1:?   1:lncRNA       0.834 
    10551        1:?   1:lncRNA       0.904 
    10552        1:?   1:lncRNA       0.879 
    10553        1:?   1:lncRNA       0.904 
    10554        1:?   1:lncRNA       0.834 
    10555        1:?   1:lncRNA       0.904 
    10556        1:?   1:lncRNA       0.886 
    10557        1:?   1:lncRNA       0.834 
    10558        1:?   1:lncRNA       0.834 
    10559        1:?   1:lncRNA       0.879 
    10560        1:?   1:lncRNA       0.879 
    10561        1:?   1:lncRNA       0.879 
    10562        1:?   1:lncRNA       0.834 
    10563        1:?   1:lncRNA       0.879 
    10564        1:?   1:lncRNA       0.834 
    10565        1:?   1:lncRNA       0.879 
    10566        1:?   1:lncRNA       0.834 
    10567        1:?   1:lncRNA       0.904 
    10568        1:?   1:lncRNA       0.879 
    10569        1:?   1:lncRNA       0.879 
    10570        1:?   1:lncRNA       0.904 
    10571        1:?   1:lncRNA       0.834 
    10572        1:?   1:lncRNA       0.904 
    10573        1:?   1:lncRNA       0.879 
    10574        1:?   1:lncRNA       0.904 
    10575        1:?   1:lncRNA       0.886 
    10576        1:?   1:lncRNA       0.879 
    10577        1:?   1:lncRNA       0.879 
    10578        1:?   1:lncRNA       0.879 
    10579        1:?   1:lncRNA       0.879 
    10580        1:?   1:lncRNA       0.879 
    10581        1:?   1:lncRNA       0.879 
    10582        1:?   1:lncRNA       0.879 
    10583        1:?   1:lncRNA       0.904 
    10584        1:?   1:lncRNA       0.904 
    10585        1:?   1:lncRNA       0.879 
    10586        1:?   1:lncRNA       0.834 
    10587        1:?   1:lncRNA       0.904 
    10588        1:?   1:lncRNA       0.904 
    10589        1:?   1:lncRNA       0.904 
    10590        1:?   1:lncRNA       0.904 
    10591        1:?   1:lncRNA       0.879 
    10592        1:?   1:lncRNA       0.904 
    10593        1:?   1:lncRNA       0.834 
    10594        1:?   1:lncRNA       0.879 
    10595        1:?   1:lncRNA       0.904 
    10596        1:?   1:lncRNA       0.879 
    10597        1:?   1:lncRNA       0.904 
    10598        1:?   1:lncRNA       0.879 
    10599        1:?   1:lncRNA       0.904 
    10600        1:?   1:lncRNA       0.904 
    10601        1:?   1:lncRNA       0.879 
    10602        1:?   1:lncRNA       0.904 
    10603        1:?   1:lncRNA       0.834 
    10604        1:?   1:lncRNA       0.904 
    10605        1:?   1:lncRNA       0.904 
    10606        1:?   1:lncRNA       0.904 
    10607        1:?   1:lncRNA       0.879 
    10608        1:?   1:lncRNA       0.886 
    10609        1:?   1:lncRNA       0.879 
    10610        1:?   1:lncRNA       0.834 
    10611        1:?   1:lncRNA       0.879 
    10612        1:?   1:lncRNA       0.886 
    10613        1:?   1:lncRNA       0.834 
    10614        1:?   1:lncRNA       0.834 
    10615        1:?   1:lncRNA       0.879 
    10616        1:?   1:lncRNA       0.904 
    10617        1:?   1:lncRNA       0.904 
    10618        1:?   1:lncRNA       0.879 
    10619        1:?   1:lncRNA       0.904 
    10620        1:?   1:lncRNA       0.879 
    10621        1:?   1:lncRNA       0.879 
    10622        1:?   1:lncRNA       0.879 
    10623        1:?   1:lncRNA       0.834 
    10624        1:?   1:lncRNA       0.879 
    10625        1:?   1:lncRNA       0.834 
    10626        1:?   1:lncRNA       0.834 
    10627        1:?   1:lncRNA       0.904 
    10628        1:?   1:lncRNA       0.879 
    10629        1:?   1:lncRNA       0.879 
    10630        1:?   1:lncRNA       0.834 
    10631        1:?   1:lncRNA       0.904 
    10632        1:?   1:lncRNA       0.879 
    10633        1:?   1:lncRNA       0.879 
    10634        1:?   1:lncRNA       0.879 
    10635        1:?   1:lncRNA       0.904 
    10636        1:?   1:lncRNA       0.904 
    10637        1:?   1:lncRNA       0.879 
    10638        1:?   1:lncRNA       0.886 
    10639        1:?   1:lncRNA       0.879 
    10640        1:?   1:lncRNA       0.834 
    10641        1:?   1:lncRNA       0.879 
    10642        1:?   1:lncRNA       0.879 
    10643        1:?   1:lncRNA       0.879 
    10644        1:?   1:lncRNA       0.834 
    10645        1:?   1:lncRNA       0.904 
    10646        1:?   1:lncRNA       0.904 
    10647        1:?   1:lncRNA       0.879 
    10648        1:?   1:lncRNA       0.904 
    10649        1:?   1:lncRNA       0.879 
    10650        1:?   1:lncRNA       0.879 
    10651        1:?   1:lncRNA       0.904 
    10652        1:?   1:lncRNA       0.904 
    10653        1:?   1:lncRNA       0.904 
    10654        1:?   1:lncRNA       0.879 
    10655        1:?   1:lncRNA       0.879 
    10656        1:?   1:lncRNA       0.834 
    10657        1:?   1:lncRNA       0.879 
    10658        1:?   1:lncRNA       0.879 
    10659        1:?   1:lncRNA       0.904 
    10660        1:?   1:lncRNA       0.879 
    10661        1:?   1:lncRNA       0.904 
    10662        1:?   1:lncRNA       0.834 
    10663        1:?   1:lncRNA       0.879 
    10664        1:?   1:lncRNA       0.834 
    10665        1:?   1:lncRNA       0.834 
    10666        1:?   1:lncRNA       0.904 
    10667        1:?   1:lncRNA       0.904 
    10668        1:?   1:lncRNA       0.879 
    10669        1:?   1:lncRNA       0.834 
    10670        1:?   1:lncRNA       0.879 
    10671        1:?   1:lncRNA       0.879 
    10672        1:?   1:lncRNA       0.879 
    10673        1:?   1:lncRNA       0.879 
    10674        1:?   1:lncRNA       0.904 
    10675        1:?   1:lncRNA       0.904 
    10676        1:?   1:lncRNA       0.879 
    10677        1:?   1:lncRNA       0.904 
    10678        1:?   1:lncRNA       0.904 
    10679        1:?   1:lncRNA       0.834 
    10680        1:?   1:lncRNA       0.879 
    10681        1:?   1:lncRNA       0.879 
    10682        1:?   1:lncRNA       0.904 
    10683        1:?   1:lncRNA       0.834 
    10684        1:?   1:lncRNA       0.834 
    10685        1:?   1:lncRNA       0.879 
    10686        1:?   1:lncRNA       0.879 
    10687        1:?   1:lncRNA       0.904 
    10688        1:?   1:lncRNA       0.879 
    10689        1:?   1:lncRNA       0.904 
    10690        1:?   1:lncRNA       0.879 
    10691        1:?   1:lncRNA       0.834 
    10692        1:?   1:lncRNA       0.834 
    10693        1:?   1:lncRNA       0.904 
    10694        1:?   1:lncRNA       0.879 
    10695        1:?   1:lncRNA       0.904 
    10696        1:?   1:lncRNA       0.879 
    10697        1:?   1:lncRNA       0.879 
    10698        1:?   1:lncRNA       0.904 
    10699        1:?   1:lncRNA       0.904 
    10700        1:?   1:lncRNA       0.879 
    10701        1:?   1:lncRNA       0.879 
    10702        1:?   1:lncRNA       0.834 
    10703        1:?   1:lncRNA       0.879 
    10704        1:?   1:lncRNA       0.879 
    10705        1:?   1:lncRNA       0.904 
    10706        1:?   1:lncRNA       0.904 
    10707        1:?   1:lncRNA       0.879 
    10708        1:?   1:lncRNA       0.904 
    10709        1:?   1:lncRNA       0.904 
    10710        1:?   1:lncRNA       0.904 
    10711        1:?   1:lncRNA       0.879 
    10712        1:?   1:lncRNA       0.904 
    10713        1:?   1:lncRNA       0.879 
    10714        1:?   1:lncRNA       0.904 
    10715        1:?   1:lncRNA       0.879 
    10716        1:?   1:lncRNA       0.904 
    10717        1:?   1:lncRNA       0.879 
    10718        1:?   1:lncRNA       0.904 
    10719        1:?   1:lncRNA       0.904 
    10720        1:?   1:lncRNA       0.879 
    10721        1:?   1:lncRNA       0.879 
    10722        1:?   1:lncRNA       0.904 
    10723        1:?   1:lncRNA       0.879 
    10724        1:?   1:lncRNA       0.879 
    10725        1:?   1:lncRNA       0.904 
    10726        1:?   1:lncRNA       0.904 
    10727        1:?   1:lncRNA       0.834 
    10728        1:?   1:lncRNA       0.879 
    10729        1:?   1:lncRNA       0.879 
    10730        1:?   1:lncRNA       0.904 
    10731        1:?   1:lncRNA       0.904 
    10732        1:?   1:lncRNA       0.879 
    10733        1:?   1:lncRNA       0.904 
    10734        1:?   1:lncRNA       0.834 
    10735        1:?   1:lncRNA       0.904 
    10736        1:?   1:lncRNA       0.904 
    10737        1:?   1:lncRNA       0.834 
    10738        1:?   1:lncRNA       0.834 
    10739        1:?   1:lncRNA       0.904 
    10740        1:?   1:lncRNA       0.834 
    10741        1:?   1:lncRNA       0.904 
    10742        1:?   1:lncRNA       0.879 
    10743        1:?   1:lncRNA       0.879 
    10744        1:?   1:lncRNA       0.834 
    10745        1:?   1:lncRNA       0.879 
    10746        1:?   1:lncRNA       0.904 
    10747        1:?   1:lncRNA       0.879 
    10748        1:?   1:lncRNA       0.879 
    10749        1:?   1:lncRNA       0.904 
    10750        1:?   1:lncRNA       0.879 
    10751        1:?   1:lncRNA       0.904 
    10752        1:?   1:lncRNA       0.879 
    10753        1:?   1:lncRNA       0.879 
    10754        1:?   1:lncRNA       0.879 
    10755        1:?   1:lncRNA       0.904 
    10756        1:?   1:lncRNA       0.834 
    10757        1:?   1:lncRNA       0.879 
    10758        1:?   1:lncRNA       0.904 
    10759        1:?   1:lncRNA       0.904 
    10760        1:?   1:lncRNA       0.879 
    10761        1:?   1:lncRNA       0.879 
    10762        1:?   1:lncRNA       0.834 
    10763        1:?   1:lncRNA       0.879 
    10764        1:?   1:lncRNA       0.879 
    10765        1:?   1:lncRNA       0.904 
    10766        1:?   1:lncRNA       0.834 
    10767        1:?   1:lncRNA       0.879 
    10768        1:?   1:lncRNA       0.834 
    10769        1:?   1:lncRNA       0.904 
    10770        1:?   1:lncRNA       0.834 
    10771        1:?   1:lncRNA       0.904 
    10772        1:?   1:lncRNA       0.879 
    10773        1:?   1:lncRNA       0.834 
    10774        1:?   1:lncRNA       0.904 
    10775        1:?   1:lncRNA       0.834 
    10776        1:?   1:lncRNA       0.834 
    10777        1:?   1:lncRNA       0.879 
    10778        1:?   1:lncRNA       0.879 
    10779        1:?   1:lncRNA       0.879 
    10780        1:?   1:lncRNA       0.904 
    10781        1:?   1:lncRNA       0.834 
    10782        1:?   1:lncRNA       0.879 
    10783        1:?   1:lncRNA       0.879 
    10784        1:?   1:lncRNA       0.904 
    10785        1:?   1:lncRNA       0.834 
    10786        1:?   1:lncRNA       0.879 
    10787        1:?   1:lncRNA       0.904 
    10788        1:?   1:lncRNA       0.904 
    10789        1:?   1:lncRNA       0.879 
    10790        1:?   1:lncRNA       0.834 
    10791        1:?   1:lncRNA       0.834 
    10792        1:?   1:lncRNA       0.834 
    10793        1:?   1:lncRNA       0.904 
    10794        1:?   1:lncRNA       0.879 
    10795        1:?   1:lncRNA       0.904 
    10796        1:?   1:lncRNA       0.879 
    10797        1:?   1:lncRNA       0.879 
    10798        1:?   1:lncRNA       0.879 
    10799        1:?   1:lncRNA       0.879 
    10800        1:?   1:lncRNA       0.904 
    10801        1:?   1:lncRNA       0.904 
    10802        1:?   1:lncRNA       0.834 
    10803        1:?   1:lncRNA       0.834 
    10804        1:?   1:lncRNA       0.904 
    10805        1:?   1:lncRNA       0.904 
    10806        1:?   1:lncRNA       0.904 
    10807        1:?   1:lncRNA       0.904 
    10808        1:?   1:lncRNA       0.879 
    10809        1:?   1:lncRNA       0.904 
    10810        1:?   1:lncRNA       0.904 
    10811        1:?   1:lncRNA       0.834 
    10812        1:?   1:lncRNA       0.834 
    10813        1:?   1:lncRNA       0.834 
    10814        1:?   1:lncRNA       0.879 
    10815        1:?   1:lncRNA       0.879 
    10816        1:?   1:lncRNA       0.879 
    10817        1:?   1:lncRNA       0.879 
    10818        1:?   1:lncRNA       0.904 
    10819        1:?   1:lncRNA       0.879 
    10820        1:?   1:lncRNA       0.834 
    10821        1:?   1:lncRNA       0.879 
    10822        1:?   1:lncRNA       0.879 
    10823        1:?   1:lncRNA       0.904 
    10824        1:?   1:lncRNA       0.834 
    10825        1:?   1:lncRNA       0.904 
    10826        1:?   1:lncRNA       0.904 
    10827        1:?   1:lncRNA       0.834 
    10828        1:?   1:lncRNA       0.904 
    10829        1:?   1:lncRNA       0.834 
    10830        1:?   1:lncRNA       0.904 
    10831        1:?   1:lncRNA       0.904 
    10832        1:?   1:lncRNA       0.834 
    10833        1:?   1:lncRNA       0.879 
    10834        1:?   1:lncRNA       0.834 
    10835        1:?   1:lncRNA       0.904 
    10836        1:?   1:lncRNA       0.904 
    10837        1:?   1:lncRNA       0.834 
    10838        1:?   1:lncRNA       0.904 
    10839        1:?   1:lncRNA       0.904 
    10840        1:?   1:lncRNA       0.879 
    10841        1:?   1:lncRNA       0.904 
    10842        1:?   1:lncRNA       0.834 
    10843        1:?   1:lncRNA       0.904 
    10844        1:?   1:lncRNA       0.904 
    10845        1:?   1:lncRNA       0.879 
    10846        1:?   1:lncRNA       0.879 
    10847        1:?   1:lncRNA       0.904 
    10848        1:?   1:lncRNA       0.834 
    10849        1:?   1:lncRNA       0.904 
    10850        1:?   1:lncRNA       0.879 
    10851        1:?   1:lncRNA       0.879 
    10852        1:?   1:lncRNA       0.904 
    10853        1:?   1:lncRNA       0.879 
    10854        1:?   1:lncRNA       0.879 
    10855        1:?   1:lncRNA       0.879 
    10856        1:?   1:lncRNA       0.904 
    10857        1:?   1:lncRNA       0.879 
    10858        1:?   1:lncRNA       0.879 
    10859        1:?   1:lncRNA       0.834 
    10860        1:?   1:lncRNA       0.879 
    10861        1:?   1:lncRNA       0.904 
    10862        1:?   1:lncRNA       0.879 
    10863        1:?   1:lncRNA       0.904 
    10864        1:?   1:lncRNA       0.904 
    10865        1:?   1:lncRNA       0.879 
    10866        1:?   1:lncRNA       0.879 
    10867        1:?   1:lncRNA       0.834 
    10868        1:?   1:lncRNA       0.904 
    10869        1:?   1:lncRNA       0.904 
    10870        1:?   1:lncRNA       0.904 
    10871        1:?   1:lncRNA       0.904 
    10872        1:?   1:lncRNA       0.879 
    10873        1:?   1:lncRNA       0.879 
    10874        1:?   1:lncRNA       0.879 
    10875        1:?   1:lncRNA       0.879 
    10876        1:?   1:lncRNA       0.904 
    10877        1:?   1:lncRNA       0.904 
    10878        1:?   1:lncRNA       0.904 
    10879        1:?   1:lncRNA       0.904 
    10880        1:?   1:lncRNA       0.879 
    10881        1:?   1:lncRNA       0.879 
    10882        1:?   1:lncRNA       0.879 
    10883        1:?   1:lncRNA       0.904 
    10884        1:?   1:lncRNA       0.904 
    10885        1:?   1:lncRNA       0.904 
    10886        1:?   1:lncRNA       0.879 
    10887        1:?   1:lncRNA       0.904 
    10888        1:?   1:lncRNA       0.904 
    10889        1:?   1:lncRNA       0.879 
    10890        1:?   1:lncRNA       0.834 
    10891        1:?   1:lncRNA       0.904 
    10892        1:?   1:lncRNA       0.834 
    10893        1:?   1:lncRNA       0.904 
    10894        1:?   1:lncRNA       0.879 
    10895        1:?   1:lncRNA       0.879 
    10896        1:?   1:lncRNA       0.904 
    10897        1:?   1:lncRNA       0.879 
    10898        1:?   1:lncRNA       0.904 
    10899        1:?   1:lncRNA       0.879 
    10900        1:?   1:lncRNA       0.904 
    10901        1:?   1:lncRNA       0.904 
    10902        1:?   1:lncRNA       0.834 
    10903        1:?   1:lncRNA       0.904 
    10904        1:?   1:lncRNA       0.904 
    10905        1:?   1:lncRNA       0.904 
    10906        1:?   1:lncRNA       0.879 
    10907        1:?   1:lncRNA       0.904 
    10908        1:?   1:lncRNA       0.904 
    10909        1:?   1:lncRNA       0.834 
    10910        1:?   1:lncRNA       0.834 
    10911        1:?   1:lncRNA       0.879 
    10912        1:?   1:lncRNA       0.904 
    10913        1:?   1:lncRNA       0.879 
    10914        1:?   1:lncRNA       0.879 
    10915        1:?   1:lncRNA       0.879 
    10916        1:?   1:lncRNA       0.904 
    10917        1:?   1:lncRNA       0.904 
    10918        1:?   1:lncRNA       0.904 
    10919        1:?   1:lncRNA       0.879 
    10920        1:?   1:lncRNA       0.879 
    10921        1:?   1:lncRNA       0.879 
    10922        1:?   1:lncRNA       0.904 
    10923        1:?   1:lncRNA       0.879 
    10924        1:?   1:lncRNA       0.879 
    10925        1:?   1:lncRNA       0.879 
    10926        1:?   1:lncRNA       0.834 
    10927        1:?   1:lncRNA       0.879 
    10928        1:?   1:lncRNA       0.879 
    10929        1:?   1:lncRNA       0.904 
    10930        1:?   1:lncRNA       0.904 
    10931        1:?   1:lncRNA       0.879 
    10932        1:?   1:lncRNA       0.879 
    10933        1:?   1:lncRNA       0.904 
    10934        1:?   1:lncRNA       0.904 
    10935        1:?   1:lncRNA       0.879 
    10936        1:?   1:lncRNA       0.904 
    10937        1:?   1:lncRNA       0.879 
    10938        1:?   1:lncRNA       0.834 
    10939        1:?   1:lncRNA       0.834 
    10940        1:?   1:lncRNA       0.879 
    10941        1:?   1:lncRNA       0.904 
    10942        1:?   1:lncRNA       0.904 
    10943        1:?   1:lncRNA       0.879 
    10944        1:?   1:lncRNA       0.879 
    10945        1:?   1:lncRNA       0.904 
    10946        1:?   1:lncRNA       0.879 
    10947        1:?   1:lncRNA       0.904 
    10948        1:?   1:lncRNA       0.879 
    10949        1:?   1:lncRNA       0.879 
    10950        1:?   1:lncRNA       0.904 
    10951        1:?   1:lncRNA       0.904 
    10952        1:?   1:lncRNA       0.879 
    10953        1:?   1:lncRNA       0.834 
    10954        1:?   1:lncRNA       0.904 
    10955        1:?   1:lncRNA       0.879 
    10956        1:?   1:lncRNA       0.879 
    10957        1:?   1:lncRNA       0.904 
    10958        1:?   1:lncRNA       0.834 
    10959        1:?   1:lncRNA       0.834 
    10960        1:?   1:lncRNA       0.879 
    10961        1:?   1:lncRNA       0.834 
    10962        1:?   1:lncRNA       0.879 
    10963        1:?   1:lncRNA       0.879 
    10964        1:?   1:lncRNA       0.904 
    10965        1:?   1:lncRNA       0.879 
    10966        1:?   1:lncRNA       0.904 
    10967        1:?   1:lncRNA       0.904 
    10968        1:?   1:lncRNA       0.834 
    10969        1:?   1:lncRNA       0.904 
    10970        1:?   1:lncRNA       0.879 
    10971        1:?   1:lncRNA       0.879 
    10972        1:?   1:lncRNA       0.879 
    10973        1:?   1:lncRNA       0.834 
    10974        1:?   1:lncRNA       0.904 
    10975        1:?   1:lncRNA       0.879 
    10976        1:?   1:lncRNA       0.904 
    10977        1:?   1:lncRNA       0.879 
    10978        1:?   1:lncRNA       0.904 
    10979        1:?   1:lncRNA       0.834 
    10980        1:?   1:lncRNA       0.834 
    10981        1:?   1:lncRNA       0.879 
    10982        1:?   1:lncRNA       0.879 
    10983        1:?   1:lncRNA       0.904 
    10984        1:?   1:lncRNA       0.904 
    10985        1:?   1:lncRNA       0.879 
    10986        1:?   1:lncRNA       0.879 
    10987        1:?   1:lncRNA       0.904 
    10988        1:?   1:lncRNA       0.904 
    10989        1:?   1:lncRNA       0.904 
    10990        1:?   1:lncRNA       0.879 
    10991        1:?   1:lncRNA       0.879 
    10992        1:?   1:lncRNA       0.834 
    10993        1:?   1:lncRNA       0.834 
    10994        1:?   1:lncRNA       0.904 
    10995        1:?   1:lncRNA       0.904 
    10996        1:?   1:lncRNA       0.904 
    10997        1:?   1:lncRNA       0.834 
    10998        1:?   1:lncRNA       0.834 
    10999        1:?   1:lncRNA       0.879 
    11000        1:?   1:lncRNA       0.834 
    11001        1:?   1:lncRNA       0.834 
    11002        1:?   1:lncRNA       0.879 
    11003        1:?   1:lncRNA       0.904 
    11004        1:?   1:lncRNA       0.904 
    11005        1:?   1:lncRNA       0.879 
    11006        1:?   1:lncRNA       0.904 
    11007        1:?   1:lncRNA       0.879 
    11008        1:?   1:lncRNA       0.904 
    11009        1:?   1:lncRNA       0.904 
    11010        1:?   1:lncRNA       0.879 
    11011        1:?   1:lncRNA       0.879 
    11012        1:?   1:lncRNA       0.904 
    11013        1:?   1:lncRNA       0.904 
    11014        1:?   1:lncRNA       0.879 
    11015        1:?   1:lncRNA       0.904 
    11016        1:?   1:lncRNA       0.904 
    11017        1:?   1:lncRNA       0.879 
    11018        1:?   1:lncRNA       0.879 
    11019        1:?   1:lncRNA       0.904 
    11020        1:?   1:lncRNA       0.879 
    11021        1:?   1:lncRNA       0.904 
    11022        1:?   1:lncRNA       0.904 
    11023        1:?   1:lncRNA       0.904 
    11024        1:?   1:lncRNA       0.879 
    11025        1:?   1:lncRNA       0.904 
    11026        1:?   1:lncRNA       0.904 
    11027        1:?   1:lncRNA       0.904 
    11028        1:?   1:lncRNA       0.879 
    11029        1:?   1:lncRNA       0.904 
    11030        1:?   1:lncRNA       0.904 
    11031        1:?   1:lncRNA       0.879 
    11032        1:?   1:lncRNA       0.904 
    11033        1:?   1:lncRNA       0.904 
    11034        1:?   1:lncRNA       0.834 
    11035        1:?   1:lncRNA       0.904 
    11036        1:?   1:lncRNA       0.904 
    11037        1:?   1:lncRNA       0.834 
    11038        1:?   1:lncRNA       0.904 
    11039        1:?   1:lncRNA       0.904 
    11040        1:?   1:lncRNA       0.879 
    11041        1:?   1:lncRNA       0.834 
    11042        1:?   1:lncRNA       0.879 
    11043        1:?   1:lncRNA       0.834 
    11044        1:?   1:lncRNA       0.879 
    11045        1:?   1:lncRNA       0.879 
    11046        1:?   1:lncRNA       0.879 
    11047        1:?   1:lncRNA       0.834 
    11048        1:?   1:lncRNA       0.904 
    11049        1:?   1:lncRNA       0.879 
    11050        1:?   1:lncRNA       0.904 
    11051        1:?   1:lncRNA       0.879 
    11052        1:?   1:lncRNA       0.879 
    11053        1:?   1:lncRNA       0.834 
    11054        1:?   1:lncRNA       0.834 
    11055        1:?   1:lncRNA       0.879 
    11056        1:?   1:lncRNA       0.904 
    11057        1:?   1:lncRNA       0.879 
    11058        1:?   1:lncRNA       0.904 
    11059        1:?   1:lncRNA       0.879 
    11060        1:?   1:lncRNA       0.904 
    11061        1:?   1:lncRNA       0.904 
    11062        1:?   1:lncRNA       0.879 
    11063        1:?   1:lncRNA       0.834 
    11064        1:?   1:lncRNA       0.834 
    11065        1:?   1:lncRNA       0.834 
    11066        1:?   1:lncRNA       0.879 
    11067        1:?   1:lncRNA       0.879 
    11068        1:?   1:lncRNA       0.879 
    11069        1:?   1:lncRNA       0.879 
    11070        1:?   1:lncRNA       0.834 
    11071        1:?   1:lncRNA       0.904 
    11072        1:?   1:lncRNA       0.904 
    11073        1:?   1:lncRNA       0.879 
    11074        1:?   1:lncRNA       0.834 
    11075        1:?   1:lncRNA       0.834 
    11076        1:?   1:lncRNA       0.904 
    11077        1:?   1:lncRNA       0.834 
    11078        1:?   1:lncRNA       0.886 
    11079        1:?   1:lncRNA       0.879 
    11080        1:?   1:lncRNA       0.904 
    11081        1:?   1:lncRNA       0.834 
    11082        1:?   1:lncRNA       0.879 
    11083        1:?   1:lncRNA       0.904 
    11084        1:?   1:lncRNA       0.904 
    11085        1:?   1:lncRNA       0.879 
    11086        1:?   1:lncRNA       0.879 
    11087        1:?   1:lncRNA       0.834 
    11088        1:?   1:lncRNA       0.879 
    11089        1:?   1:lncRNA       0.904 
    11090        1:?   1:lncRNA       0.834 
    11091        1:?   1:lncRNA       0.879 
    11092        1:?   1:lncRNA       0.879 
    11093        1:?   1:lncRNA       0.879 
    11094        1:?   1:lncRNA       0.879 
    11095        1:?   1:lncRNA       0.904 
    11096        1:?   1:lncRNA       0.904 
    11097        1:?   1:lncRNA       0.904 
    11098        1:?   1:lncRNA       0.904 
    11099        1:?   1:lncRNA       0.834 
    11100        1:?   1:lncRNA       0.879 
    11101        1:?   1:lncRNA       0.879 
    11102        1:?   1:lncRNA       0.879 
    11103        1:?   1:lncRNA       0.904 
    11104        1:?   1:lncRNA       0.904 
    11105        1:?   1:lncRNA       0.879 
    11106        1:?   1:lncRNA       0.879 
    11107        1:?   1:lncRNA       0.879 
    11108        1:?   1:lncRNA       0.904 
    11109        1:?   1:lncRNA       0.879 
    11110        1:?   1:lncRNA       0.904 
    11111        1:?   1:lncRNA       0.834 
    11112        1:?   1:lncRNA       0.904 
    11113        1:?   1:lncRNA       0.904 
    11114        1:?   1:lncRNA       0.879 
    11115        1:?   1:lncRNA       0.879 
    11116        1:?   1:lncRNA       0.904 
    11117        1:?   1:lncRNA       0.879 
    11118        1:?   1:lncRNA       0.879 
    11119        1:?   1:lncRNA       0.904 
    11120        1:?   1:lncRNA       0.879 
    11121        1:?   1:lncRNA       0.904 
    11122        1:?   1:lncRNA       0.834 
    11123        1:?   1:lncRNA       0.879 
    11124        1:?   1:lncRNA       0.879 
    11125        1:?   1:lncRNA       0.834 
    11126        1:?   1:lncRNA       0.879 
    11127        1:?   1:lncRNA       0.834 
    11128        1:?   1:lncRNA       0.904 
    11129        1:?   1:lncRNA       0.879 
    11130        1:?   1:lncRNA       0.886 
    11131        1:?   1:lncRNA       0.879 
    11132        1:?   1:lncRNA       0.879 
    11133        1:?   1:lncRNA       0.904 
    11134        1:?   1:lncRNA       0.879 
    11135        1:?   1:lncRNA       0.879 
    11136        1:?   1:lncRNA       0.879 
    11137        1:?   1:lncRNA       0.904 
    11138        1:?   1:lncRNA       0.904 
    11139        1:?   1:lncRNA       0.879 
    11140        1:?   1:lncRNA       0.879 
    11141        1:?   1:lncRNA       0.879 
    11142        1:?   1:lncRNA       0.904 
    11143        1:?   1:lncRNA       0.879 
    11144        1:?   1:lncRNA       0.904 
    11145        1:?   1:lncRNA       0.904 
    11146        1:?   1:lncRNA       0.904 
    11147        1:?   1:lncRNA       0.879 
    11148        1:?   1:lncRNA       0.879 
    11149        1:?   1:lncRNA       0.904 
    11150        1:?   1:lncRNA       0.904 
    11151        1:?   1:lncRNA       0.879 
    11152        1:?   1:lncRNA       0.879 
    11153        1:?   1:lncRNA       0.904 
    11154        1:?   1:lncRNA       0.904 
    11155        1:?   1:lncRNA       0.834 
    11156        1:?   1:lncRNA       0.834 
    11157        1:?   1:lncRNA       0.904 
    11158        1:?   1:lncRNA       0.904 
    11159        1:?   1:lncRNA       0.834 
    11160        1:?   1:lncRNA       0.886 
    11161        1:?   1:lncRNA       0.879 
    11162        1:?   1:lncRNA       0.879 
    11163        1:?   1:lncRNA       0.879 
    11164        1:?   1:lncRNA       0.886 
    11165        1:?   1:lncRNA       0.879 
    11166        1:?   1:lncRNA       0.904 
    11167        1:?   1:lncRNA       0.834 
    11168        1:?   1:lncRNA       0.879 
    11169        1:?   1:lncRNA       0.879 
    11170        1:?   1:lncRNA       0.879 
    11171        1:?   1:lncRNA       0.904 
    11172        1:?   1:lncRNA       0.834 
    11173        1:?   1:lncRNA       0.879 
    11174        1:?   1:lncRNA       0.904 
    11175        1:?   1:lncRNA       0.879 
    11176        1:?   1:lncRNA       0.879 
